"year","month","tmax","tmin","prcp","snow","dsnd","htdd","cldd"
"1976","01",-4.7,-15.9,99.85,502.5,31,886.9,0
"1976","02",2.2,-9.2,67.45,281.5,29,634,0
"1976","03",5.9,-5.8,59.7,640.5,29,567.7,0
"1976","04",15.1,2.5,73.7,0,0,294.7,10.1
"1976","05",19.2,6.5,134.35,0,0,173.2,3.4
"1976","06",27,15,52.65,0,0,22.2,101.1
"1976","07",25.3,14.5,135.5,0,0,11.7,59.6
"1976","08",24.7,14.2,73.3,0,0,28.6,62.1
"1976","09",20.35,9.1,89.55,0,0,110.8,4.4
"1976","10",12.35,3.1,118.3,0,0,329.6,0.4
"1976","11",4.2,-2.5,46.45,107,6,524.7,0
"1976","12",-2.3,-12.7,64.7,333,20,801.2,0
"1977","01",-5.2,-14.6,45.7,893,31,876,0
"1977","02",-1.2,-9.8,51.2,276,28,666.7,0
"1977","03",8.05,-2.65,124.15,512,30,484.3,0
"1977","04",13.7,0.6,87,51.5,1,336.4,1.1
"1977","05",22.45,7.3,33.65,0,0,135.25,27.75
"1977","06",22.4,12.3,111.1,0,0,57.4,26.8
"1977","07",26.3,15.2,55.8,0,0,11.4,86.1
"1977","08",25,14.9,89.85,0,0,21.3,72.2
"1977","09",19.1,10.5,152.2,0,0,123.2,17
"1977","10",13.3,4.5,173.85,0,0,292.1,0
"1977","11",7.6,1,74.65,25,1.5,420.7,0
"1977","12",-1.4,-8,122.25,680.5,25,713.4,0
"1978","01",-3.2,-11.6,173.7,771.5,31,798.7,0
"1978","02",-3,-12.9,26.95,343,28,736.2,0
"1978","03",3.1,-6.8,52.95,324,31,624.5,0
"1978","04",9.85,-0.2,75.7,69.5,2,406.1,0
"1978","05",21.1,8.4,79.7,0,0,137.8,25.9
"1978","06",24,12.4,114,0,0,39.2,35.3
"1978","07",26.9,15.2,81.1,0,0,13.7,98.4
"1978","08",24.9,14.9,70.2,0,0,25.6,75.4
"1978","09",19.3,8,30.75,0,0,145.8,5.6
"1978","10",12.9,3.3,88.9,0,0,317.1,0
"1978","11",7.3,-2,40.4,171,10,471.1,0
"1978","12",0.1,-8.4,77.25,619,31,697.1,0
"1979","01",-2.4,-9.6,188,1059,31,754.3,0
"1979","02",-5.4,-14.5,57.35,178,28,791.1,0
"1979","03",6.7,-2.6,62.25,42,25,505,0
"1979","04",11.8,1.4,84.5,110,4,351.8,0
"1979","05",18.8,8.9,125.4,0,0,146.1,7.8
"1979","06",24.8,12.2,20,0,0,32.4,37.6
"1979","07",26.9,16.7,90.75,0,0,13.1,120.7
"1979","08",23.8,14.7,119.95,0,0,33.3,62.4
"1979","09",21,9,78.75,0,0,112.15,14.05
"1979","10",12.4,5,121.4,7,0,299.5,2.2
"1979","11",9.5,1.9,69.7,1.5,0,378,0
"1979","12",1.9,-6,59.15,55,3,633,0
"1980","01",-1.2,-9.8,19.9,127.5,9,738.1,0
"1980","02",-2.2,-11.6,14.5,233.5,29,732.5,0
"1980","03",4.8,-5.9,97.45,278.5,22,585.1,0
"1980","04",12.3,1.3,103.55,1.5,0,346.1,0
"1980","05",19.9,7.4,24.9,0,0,147.8,2.2
"1980","06",22.9,11,66.9,0,0,70.55,29
"1980","07",27.1,16.15,58.8,0,0,7.65,109.95
"1980","08",25.5,16,91.4,0,0,11.8,86.6
"1980","09",20.1,10.3,95.55,0,0,119.2,23.9
"1980","10",12.35,3.75,71.3,0,0,318.9,0
"1980","11",4.6,-2,82.65,254,12,511.1,0
"1980","12",-1.5,-13.1,24.75,327.5,22,794.3,0
"1981","01",-5.3,-15.7,12.25,246,31,893,0
"1981","02",4.1,-5.6,171.25,384,16,535.3,0
"1981","03",5.6,-3.4,24.5,113,22,534.1,0
"1981","04",13.8,2.3,78.35,0,0,309.8,0
"1981","05",21.3,7.9,77.9,0,0,134.1,18
"1981","06",24.7,13.2,102,0,0,18.8,37.2
"1981","07",26,16.4,163.45,0,0,4.9,93.3
"1981","08",24.7,14.4,60.65,0,0,13.7,52.3
"1981","09",18.4,11.1,103.6,0,0,111.3,3.8
"1981","10",11.8,3.2,141.2,0,0,335.6,0
"1981","11",8.24102564102564,-0.697435897435897,72.4,63.1875,2.55128205128205,431.907692307692,0
"1981","12",-0.1,-5.8,109.2,831.5,25,658.9,0
"1982","01",-6,-16.7,80.15,644.5,31,866.7,0
"1982","02",-1.3,-11.6,70.55,284.5,28,695,0
"1982","03",4.2,-6.7,65.3,169,31,606.6,0
"1982","04",11.6,-0.8,93.35,397,18,387.9,0
"1982","05",21.1,7.8,48,0,0,125.3,3.7
"1982","06",21,11.7,181.8,0,0,68.9,9.9
"1982","07",27.5075,15.98625,40.9,0,0,5.77625,110.94625
"1982","08",26.72,15.0575,55.9,0,0,12.075,90.65
"1982","10",15.0675,4.34625,41.5,0,0,266.7,0.965
"1982","11",8.24102564102564,-0.697435897435897,74.6,0,0,431.907692307692,0
"1982","12",1.55897435897436,-6.85897435897436,26.6,63,15.7741935483871,649.048717948718,0
"1982","09",22.19375,10.57,92.285,0,0,82.61375,24.39875
"1983","01",-1.5925,-11.6325,93.8,363,26.90625,766.485,0
"1983","02",0.5075,-10.6425,62.6,405,25.125,659.0375,0
"1983","03",5.78846153846154,-5.53205128205128,167.4,216,20.3225806451613,562.066666666667,0
"1983","04",13.11375,0.8875,166,25,0,339.395,0.5975
"1983","05",17.1,6.4,152.6,0,0,193.8,0
"1983","06",25.2,12.7,33.1,0,0,44.4,63
"1983","07",28.2,15.7,42.7,0,0,3,116.1
"1983","08",27.1,14.7,129.2,0,0,13.8,92.5
"1983","09",24.5,11.1,43.5,0,0,69.4,54.1
"1983","10",14.7,4.5,96.8,0,0,274.1,2.5
"1983","11",8,0.3,230.2,51,0,425.3,0
"1983","12",-0.2,-8.9,97.1,276,15.7741935483871,710.2,0
"1984","01",-2.9,-14,37.2,547,26.90625,831,0
"1984","02",3.4,-6.7,131.4,140,25.125,578.8,0
"1984","03",2.2,-8.6,71,533,20.3225806451613,603.1,0
"1984","04",12.5,2.2,86.7,0,0,318,0
"1984","05",18.1,6.6,253.2,0,0,185.7,6.7
"1984","06",24,13,151.1,0,0,48.9,53.6
"1984","07",26.5,16.7,134.5,0,0,5,105.6
"1984","08",27,16.4,71.4,0,0,5.9,110.8
"1984","09",20.7,8.8,34.5,0,0,121.3,13.1
"1984","10",16,4.6,122.3,0,0,248.6,0
"1984","11",8.9,-1.2,68.3,0,0,435.3,0
"1984","12",4,-5,43.5,572,15.7741935483871,583.2,0
"1985","01",-4,-13.2,15.5,218,26.90625,835.3,0
"1985","02",1.5,-10.4,58.7,273,25.125,638.1,0
"1985","03",6.9,-5.6,57.7,280,20.3225806451613,547.8,0
"1985","04",12.4,1.2,40.8,89,2.13157894736842,346.6,0
"1985","05",19.6,6.7,46.6,0,0,154,4.5
"1985","06",23.3,12.4,74.5,0,0,45.8,32
"1985","07",29.1,15.6,31.3,0,0,1.1,125.3
"1985","08",27.1,14.4,115.1,0,0,12.7,87.4
"1985","09",22.6,10.3,86.1,0,0,76.3,20.8
"1985","10",16.7,4,84.4,0,0,239.1,0
"1985","11",8,-0.3,116.8,190,6,407.2,0
"1985","12",-0.6,-9.4,40.6,344,20,723.8,0
"1986","01",-0.2,-12.4,123,254,26,713.6,0
"1986","02",-0.3,-12.5,54.6,363,26,667.6,0
"1986","03",6.5,-5.3,93.5,177,24,549.2,0
"1986","04",15.2,1.9,45.4,0,0,293.1,0
"1986","05",19.9,7.4,79.4,0,0,147.1,11.9
"1986","06",22.9,10.2,116.2,0,0,73,19.7
"1986","07",25.6,14.6,137.4,0,0,20.8,75.2
"1986","08",24.9,13.8,89.6,0,0,26.4,58.1
"1986","09",20,8,76.4,0,0,134.5,3.9
"1986","10",15.9,3.6,48,0,0,270.2,3.9
"1986","11",6.5,-3.4,111.1,344,2.55128205128205,504.1,0
"1986","12",1.7,-6.2,89.7,356,15.7741935483871,637.3,0
"1987","01",-0.2,-12.2,84.6,1106,26.90625,761,0
"1987","02",0.6,-11.1,5.1,89,25.125,659.7,0
"1987","03",7.7,-5.6,37.3,191,20.3225806451613,535.4,0
"1987","04",14.1,1.9,156.7,140,1,309.8,0.6
"1987","05",22.2,6.6,35.3,0,0,148.2,26.6
"1987","06",25.3,12.3,182.4,0,0,37.5,51.6
"1987","07",29.6,15.1,67.5,0,0,5,129.2
"1987","08",28.1,12.1,79.6,0,0,34.5,89.4
"1987","09",22.4,9.7,115.6,0,0,85.1,16.4
"1987","10",16.2,2.3,125.2,0,0,281.4,0
"1987","11",7.6,-2.4,45.8,89,2,452.7,0
"1987","12",3,-5.2,50.6,228,14,602.1,0
"1988","01",-1.3,-15.4,59.9,610,28,771.4,0
"1988","02",2.1,-12.2,99.8,788,25.125,677.5,0
"1988","03",5.78846153846154,-5.53205128205128,26.9,114,20.3225806451613,562.066666666667,0
"1988","04",13.2,0.6,101.2,0,0,342.9,0
"1988","05",20.4,7.6,94.7,0,0,139.8,5.6
"1988","06",25.3,11.2,20.1,0,0,62,59.4
"1988","07",28.9,16.5,178.3,0,0,14.4,149.7
"1988","08",28.4,15.9,110.2,0,0,26.4,146.2
"1988","09",21.7,8.4,46.5,0,0,103.2,4.2
"1988","10",12.8,2.1,41.7,0,0,340,1.7
"1988","11",8.6,-1.3,137.2,0,1,440.5,0
"1988","12",0.4,-10.1,34.9,76,6,717.8,0
"1989","01",0.6,-10.8,43.1,164,31,677.8,0
"1989","02",0.4,-10.6,75.4,350,26,656.6,0
"1989","03",5.5,-7.7,56.2,254,20.3225806451613,602.4,0
"1989","04",10.8,-1.4,97.2,25,3,407.5,0
"1989","05",21,8.3,132.4,0,0,120.3,13.9
"1989","06",23.8,12.9,131.2,0,0,45.3,46.6
"1989","07",27.5,15.3,65.4,0,0,0.3,95
"1989","08",26.1,14.1,86.5,0,0,18.9,74.5
"1989","09",22.6,10,97.1,0,0,90.3,29.8
"1989","10",16.6,3.3,117.6,0,0,259.8,0
"1989","11",7,-2.6,102.9,88,8,484.6,0
"1989","12",-6.1,-16.3,32,399,15.7741935483871,915.8,0
"1990","01",2.5,-8.1,115.3,597,26.90625,611.5,0
"1990","02",2.5,-12,74.8,724,25.125,645.8,0
"1990","03",7.3,-5.9,43.6,0,0,547.4,0
"1990","04",13.1,1.5,77.5,0,0,335,3.6
"1990","05",17.6,5.7,137.5,0,0,208,1.1
"1990","06",24.9,13.1,102.3,0,0,36.6,56.8
"1990","07",27.6,16.1,41.8,0,0,5.5,113.7
"1990","08",27.4,16,184.6,0,0,6.1,110.2
"1990","09",22.1,10.4,56.5,0,0,83.1,20.7
"1990","10",17.4,6.2,133.7,0,0,209.2,6.7
"1990","11",9.4,-1,78.8,0,0,424.5,0
"1990","12",2.9,-5.8,125.9,191,6,613.5,0
"1991","01",-0.9,-11.9,53.3,363,26.90625,766.7,0
"1991","02",3.1,-9.2,33.4,217,25.125,599.2,0
"1991","03",6.3,-3.6,89.3,110,3,526.8,0
"1991","04",15.8,2.1,74.9,0,0,281.3,0
"1991","05",22.8,9.2,90.8,0,0,92.8,25.9
"1991","06",25.9,13.2,46.5,0,0,26.1,62.8
"1991","07",27.6,15.6,52.9,0,0,6.5,107.1
"1991","08",27.6,15.5,216.6,0,0,2.5,99.6
"1991","09",21.8,9.2,121.4,0,0,106.6,20.8
"1991","10",17.1,4.3,85.7,0,0,238,0.6
"1991","11",8.6,0.2,92.4,0,0,418.3,0
"1991","12",1.3,-7.4,102.6,381,27,663.7,0
"1992","01",-1.2,-11.6,60.2,50,11,767,0
"1992","02",0.7,-9.5,37.7,96,7,659.3,0
"1992","03",3.8,-7.4,68.5,64,20.3225806451613,623.6,0
"1992","04",10.9,-0.5,62.4,0,0,393.9,0
"1992","05",20.6,5.9,48.9,0,0,169.8,12.4
"1992","06",24.3,11.6,102.5,0,0,52.3,40.3
"1992","07",25,13.9,89.1,0,0,16.7,52.1
"1992","08",25.1,13.8,79.8,0,0,25.1,60.4
"1992","09",22,10.1,94.1,0,0,92.5,23
"1992","10",13.1,2.4,60.9,0,0,327.8,0
"1992","11",6.6,-2.5,101.2,0,0,487.7,0
"1992","12",1.2,-6.9,38.1,64,15.7741935483871,657.3,0
"1993","01",-0.3,-9.7,52.8,394,26.90625,705.6,0
"1993","02",-2.9,-16.8,63.8,660,25.125,788.4,0
"1993","03",5.1,-7.8,76,605,20.3225806451613,610,0
"1993","04",13.8,0.9,109,64,2.13157894736842,330.7,0
"1993","05",20.6,7.7,14.7,0,0,133.7,3.3
"1993","06",25,12.2,89.6,0,0,44.2,50.4
"1993","07",28,15.8,135.7,0,0,1.4,111.1
"1993","08",27.2,15.2,135,0,0,4.7,92.8
"1993","09",21,10.7,113.6,0,0,98,25.7
"1993","10",13.8,2.2,78.2,0,0,320.9,0
"1993","11",8.7,-1.9,107.8,0,0,447.5,0
"1993","12",2.3,-6.2,103.9,173,4,629.6,0
"1994","01",-5.3,-17.7,113.8,935,26.90625,925.5,0
"1994","02",-2.1,-14.4,35.5,325,25.125,744.3,0
"1994","03",4.8,-5.2,131.8,292,20.3225806451613,574.7,0
"1994","04",12.5,0.7,67.8,0,1,352.2,0
"1994","05",18.4,6.3,118.2,0,0,192,6.7
"1994","06",26.4,14.4,60.4,0,0,21.3,83.4
"1994","07",28.9,17.6,145.8,0,0,0.5,153.6
"1994","08",25.9,14.2,66.5,0,0,15.8,69.1
"1994","09",20.2,10.4,118.4,0,0,95.5,4.2
"1994","10",16.6,4.4,23.9,0,0,243.6,0
"1994","11",10.5,0.4,90.5,76,3,386.1,0
"1994","12",3.8,-5.4,104.7,115,14,592.9,0
"1995","01",1,-7,86.1,236,12,660.5,0
"1995","02",-0.2,-12.3,62.2,380,24,687.7,0
"1995","03",6.3,-3.6,77.4,25,9,526.4,0
"1995","04",11,-1,46.8,0,0,400.3,0
"1995","05",18.7,6.6,80.9,0,0,179.2,1.7
"1995","06",26.3,13.3,24.6,0,0,22.8,65.7
"1995","07",28.7,16.9,94.5,0,0,4.2,143.2
"1995","08",27.3,14.4,41.1,0,0,11.1,87.9
